"RANDOM STATE"
"0 0 -1727483681 26 0.0 false -1653550605 -215318069 -158077190 -548504057 1415932330 667247572 -1946547867 149601333 -735413110 -1910840455 395922646 726282330 -593457973 1264010284 -1917357868 906137131 337948032 -760664847 -412622866 -248709592 1898266532 1333455635 -2015758794 -1189657420 1795060468 -2030487277 1222855323 -1622826315 -1799034955 320734755 1317288576 1832229991 -339249126 1554925460 657315867 -1236397668 -2038500048 680638695 2081599787 1410819362 -1830488575 -2099435854 -996089164 -578544819 -213284627 -1132214459 1264270106 -984482850 234147045 -94523123 -32036639 -179811790 1077129441 1982541664 -1903448661 -965987156 102959750 1914366564 2063247199 -1695153393 1654161971 -966606580 -466887133 -747521401 -1630844228 -1739836028 -1465480296 -294780465 -66612801 -806048790 -1592627764 1702744141 1013680307 1954776768 540724623 -1280240323 -423845749 938895597 -1308026014 -1196374512 1208890578 -1530710578 -293611170 -98651912 1073600221 -1707241082 -972063264 333378575 -754773290 820756990 1089415557 1836916379 -1887935185 193469882 -987566382 357080155 398144363 -1832297953 -1936597878 -594161260 -1949662427 99626732 1776469767 -1817868548 290690222 -1199565573 858195544 -1525162700 1574334636 -765825300 1685518916 818163083 -865280929 -381713527 -1609377217 532742907 -1838252007 780308839 686334224 -140325012 1566933024 67482020 411760841 -1274187618 -259504775 -866828738 -1116202262 -1561653095 1693797570 1431706520 -797116209 115575263 -817880122 -1131648107 -1931910644 1908061598 321019007 1328971159 1303927564 -65026923 332430154 498249269 -1028347326 -1700508551 -2049974319 -103727992 -124278767 -170703633 1305113387 -591308051 2052438746 1780610950 650941677 1344030087 1693676931 753662965 539887828 19763128 1322004761 -277310874 -1018486337 -1193277109 -557107633 285521941 -321560253 -998541283 1041807283 434799798 1933126059 -356617678 -424204354 1351322417 -1106769971 -38320069 974465719 2038059006 -1442851810 -2140777597 107982844 -2137817907 1985536953 -1403770323 1089910222 667196151 790517232 -1553182631 503320998 -1785319366 152326073 -62880943 662704834 -717178488 254917430 -1822798763 34819568 1083906914 135748368 901323155 -1543811508 -1180476522 -633379593 -2097213347 -707238027 1811146665 -1882842514 1684519236 1395121593 -1817308343 -1200865056 980202237 1445049229 1900687790 -1896462804 999770966 -1980092254 2137488166 809273617 1198195451 719767526 -1477016845 -1481516990 -930445290 -832021657 969249274 -669805175 1683519075 -1310294348 1189397393 591846862 501192396 -2113273857 -2076173141 -660378524 1168889627 -1454432 -1892287091 -1607909795 -1484432438 -686582746 -2075140109 -1103011000 975338578 -1062162465 -1096598834 235240202 -1353875866 -1823670288 -248221285 -562282663 1851399283 564978574 -931445841 301074041 384206989 290127995 483458676 2086791011 274535795 999988967 659832483 -2084868429 1357587886 367592195 600919467 367200349 1125663639 -416251740 1961838009 -1217172002 -1214305305 634458947 841974008 -1615600999 865119436 2142681298 -764811817 129747463 1240795727 -592336656 487713663 2066174154 -9854957 675646993 594811195 1468363207 650095801 -1168074135 1314672821 -1055686521 1975319263 325911556 -1342144762 1537827383 -204030014 2069083308 -693548172 -938172596 -866620298 642901165 -715310842 6507313 -1439685109 1528500970 -1902776654 77345197 -2065554225 1132547685 37311585 -1841368863 -450631289 1514047653 -2089012716 1140705451 779979265 -1900998462 -1277045918 -655241417 -967767438 -1690935306 -1986296918 563190210 -1584546383 -1462514951 -1202181173 1428701600 -1126873880 444602893 -479828326 -1371972877 2131069762 -1681210488 -477951273 -1809340597 -184844630 232298182 -951307225 -847694873 -1448648393 722243589 -1560035348 105330105 537918359 -594491673 1341898406 -1229646907 315506372 -738980801 306070019 -277424566 207714502 -1563107197 1536105473 -2014996014 1303799559 1253124829 992038498 1684113288 -1240230080 740987118 1963701372 -713920617 -1528072205 -101612476 1819991944 -1664376167 2120984158 -905566988 -1803807428 1518071623 -1040089989 2039281035 1364107586 1303715609 401136981 -342914772 254589636 1636965998 860323979 -2126074560 1231224902 -1612517563 627474607 1231623180 313728710 1706290259 1228723263 -727694737 -1117901474 -132329406 -1658960339 57991666 1739177719 -1695873694 -56070645 294815764 -1346334408 -865707523 -236235102 1418911176 253478418 -1243712875 -1700640634 -1710133516 -1221287065 -287549907 643914149 635168165 390900503 1970794635 -972119574 -833225221 -791350709 1860401875 1569921522 -1433474865 -939855766 1675083404 -1972975048 -76330874 1451233439 -1055036630 -1397510135 -737741701 -390115235 -48391889 -488572758 -1971548828 999154053 1866730517 1167853138 -2138564732 1610207403 -2053201324 -935071623 -917272389 1527749204 -507517040 -104643541 -1876187987 -1885473429 -365666786 -960233275 1221937559 -691127064 -1638747943 681535859 -1908345364 -943392191 -1200367774 1053979864 -1948269549 1662877646 -754314051 1880075222 -1975402055 531632637 -1463271506 1121399442 -1801970518 1651673973 -2094995438 1256235318 -174002327 615608565 -802235999 -377495377 1156460931 -990740974 907054751 1310236221 -1658991186 -102350655 248197470 -1780901001 1259490460 -466629647 1245257379 -2128344433 -1835068436 555265853 -322430361 -205452823 103465135 2027674655 -92539441 1242002084 1907574261 1779156902 76463231 -327660422 -2005003118 1281520189 1251053227 1184573181 220470826 -1818782286 605907673 990454389 -1650166489 1903619194 -738405329 -1072074374 365229135 -815284811 507171169 -1896945263 362038651 -1086878170 -1992732307 -1719830461 -925426280 -644420213 -1502298441 467792945 -1646467315 -1803570057 1547287523 -1824461045 -365502603 123641431 675111017 -1299524136 1768697034 367091755 605274568 709934929 -1338150928 1185158592 1985120971 688323366 -527198153 -1837138555 -503076644 732658108 -1988759505 1683790151 71801448 -120551613 -1620603776 1774570241 -149192764 567198901 213658418 83935119 1536214552 1550404396 580126071 -1749111861 1866667411 -440813721 -1453971884 717486679 -363658036 440597159 -885377151 -110227867 1432211862 -420765377 -164134854 -1961705449 2115320599 224394762 -1509869853 -70153376 -832299391 1239350736 1001772893 1710864803 888908020 1494042932 1393885933 1531374114 -1896298781 -165970954 424180297 1754245474 -1115614672 1461854092 1658672459 1375169400 -35853434 1280834800 794510994 -763013130 -916127695 584894170 233086158 19981078 -151175188 9745816 -305125941 -443018115 943418586 1297566707 1861511358 1370906134 -2086565377 468561214 447991074 1042513399 2090781607 1129132910 1117991319 -1738790502 777400039 2061830092 -490332166 -1550693994 -682451767 32273524 -1373287881 -358036744 -1043819593 -364974183 -1838955075 -855247306 -1119791271 -312692864 -299567518 -1154315327 379709604 -646524125 -1190692905 1540784603"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","#-environment-changes","#-placements-per-client","birth-cost","color-names","colors","dt","environment-changes?","events","grass-growth","longevity-leader-age-and-status","longevity-leader-info","max-critter-lifespan","max-grass","max-possible-codes","max-species-age","minimum-random-species","player-spam-countdown","shape-names","total-species-created"
"-18","18","-16","16","0","nobody","104","""NEITHER""","75","0","10","0.15","[""white"" ""brown"" ""red"" ""orange"" ""purple"" ""magenta"" ""blue"" ""yellow"" ""cyan"" ""pink""]","[8.9 35 15 26 116 125 96 45 85 137]","0.5","true","[]","31","""73 (alive)""","""Local 0: brown cow skull""","1000","42","170","74","0","25","[""box"" ""star"" ""wheel"" ""target"" ""cat"" ""dog"" ""butterfly"" ""leaf"" ""car"" ""airplane"" ""monster"" ""key"" ""cow skull"" ""ghost"" ""cactus"" ""moon"" ""heart""]","2"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","user-id","gray-out-others?","show-energy?","placing-spam-countdown","placements-made","population-size","current-longevity","max-longevity","speed","behavior-dna","birthing-level","carnivore?","creator-id","species-id","age","created-on","last-alive-on","extinct?","energy","current-action","action-index","movement-counter","movement-delta","species-start-tick"
"-4","-9","50.04","""""","9.9","0.4"
"-3","-9","50.02","""""","9.9","0.2"
"-2","-9","50","""""","9.9","0"
"-1","-9","50.02","""""","9.9","0.2"
"0","-9","50","""""","9.9","0"
"1","-9","50.04","""""","9.9","0.4"
"2","-9","50","""""","9.9","0"
"3","-9","50.97","""""","9.9","9.699999999999994"
"4","-9","50.78","""""","9.9","7.799999999999997"
"5","-9","50.589999999999996","""""","9.9","5.899999999999997"
"6","-9","50.03","""""","9.9","0.30000000000000004"
"7","-9","50.04","""""","9.9","0.4"
"8","-9","50.44","""""","9.9","4.3999999999999995"
"9","-9","50","""""","9.9","0"
"10","-9","50.01","""""","9.9","0.1"
"11","-9","50","""""","9.9","0"
"12","-9","50","""""","9.9","0"
"13","-9","50.57","""""","9.9","5.6999999999999975"
"14","-9","50.65","""""","9.9","6.499999999999995"
"15","-9","50.6","""""","9.9","5.9999999999999964"
"16","-9","50.02","""""","9.9","0.2"
"17","-9","50.03","""""","9.9","0.30000000000000004"
"18","-9","50.48","""""","9.9","4.799999999999997"
"-18","-10","50.4","""""","9.9","4.000000000000001"
"-17","-10","50.04","""""","9.9","0.4"
"-16","-10","50.03","""""","9.9","0.30000000000000004"
"-15","-10","50","""""","9.9","0"
"-14","-10","50","""""","9.9","0"
"-13","-10","50","""""","9.9","0"
"-12","-10","50.01","""""","9.9","0.1"
"-11","-10","50","""""","9.9","0"
"-10","-10","50","""""","9.9","0"
"-9","-10","50.01","""""","9.9","0.1"
"-8","-10","50.5","""""","9.9","4.9999999999999964"
"-7","-10","50.5","""""","9.9","4.9999999999999964"
"-6","-10","50.05","""""","9.9","0.5"
"-5","-10","50.04","""""","9.9","0.4"
"-4","-10","50.31","""""","9.9","3.100000000000001"
"-3","-10","50.63","""""","9.9","6.299999999999995"
"-2","-10","50.03","""""","9.9","0.30000000000000004"
"-1","-10","50.56","""""","9.9","5.599999999999994"
"0","-10","50.01","""""","9.9","0.1"
"1","-10","50.89","""""","9.9","8.899999999999997"
"2","-10","50","""""","9.9","0"
"3","-10","50.58","""""","9.9","5.799999999999997"
"4","-10","50.63","""""","9.9","6.299999999999995"
"5","-10","50.26","""""","9.9","2.6000000000000005"
"6","-10","50.02","""""","9.9","0.2"
"7","-10","50.67","""""","9.9","6.6999999999999975"
"8","-10","50","""""","9.9","0"
"9","-10","50.01","""""","9.9","0.1"
"10","-10","50","""""","9.9","0"
"11","-10","50.8","""""","9.9","7.9999999999999964"
"12","-10","50.34","""""","9.9","3.4000000000000012"
"13","-10","50.57","""""","9.9","5.6999999999999975"
"14","-10","50.34","""""","9.9","3.4000000000000012"
"15","-10","50.14","""""","9.9","1.4000000000000001"
"16","-10","50.01","""""","9.9","0.1"
"17","-10","50","""""","9.9","0"
"18","-10","50.97","""""","9.9","9.699999999999994"
"-18","-11","50.07","""""","9.9","0.7"
"-17","-11","50.02","""""","9.9","0.2"
"-16","-11","50.04","""""","9.9","0.4"
"-15","-11","50.06","""""","9.9","0.6"
"-14","-11","50.04","""""","9.9","0.4"
"-13","-11","50","""""","9.9","0"
"-12","-11","50.02","""""","9.9","0.2"
"-11","-11","50.04","""""","9.9","0.4"
"-10","-11","50.05","""""","9.9","0.5"
"-9","-11","50","""""","9.9","0"
"-8","-11","50.16","""""","9.9","1.6000000000000003"
"-7","-11","50.65","""""","9.9","6.499999999999995"
"-6","-11","50","""""","9.9","0"
"-5","-11","50","""""","9.9","0"
"-4","-11","50.01","""""","9.9","0.1"
"-3","-11","50","""""","9.9","0"
"-2","-11","50","""""","9.9","0"
"-1","-11","50.04","""""","9.9","0.4"
"0","-11","50.04","""""","9.9","0.4"
"1","-11","50.01","""""","9.9","0.1"
"2","-11","50.01","""""","9.9","0.1"
"3","-11","50.01","""""","9.9","0.1"
"4","-11","50","""""","9.9","0"
"5","-11","50","""""","9.9","0"
"6","-11","50.04","""""","9.9","0.4"
"7","-11","50.7","""""","9.9","6.9999999999999964"
"8","-11","50.19","""""","9.9","1.9000000000000008"
"9","-11","50.19","""""","9.9","1.9000000000000008"
"10","-11","50.04","""""","9.9","0.4"
"11","-11","50.88","""""","9.9","8.799999999999994"
"12","-11","50.8","""""","9.9","7.999999999999993"
"13","-11","50.58","""""","9.9","5.799999999999997"
"14","-11","50.91","""""","9.9","9.099999999999996"
"15","-11","50.32","""""","9.9","3.200000000000001"
"16","-11","50.01","""""","9.9","0.1"
"17","-11","50.03","""""","9.9","0.30000000000000004"
"18","-11","50.06","""""","9.9","0.6"
"-18","-12","50.01","""""","9.9","0.1"
"-17","-12","50.03","""""","9.9","0.30000000000000004"
"-16","-12","50.11","""""","9.9","1.0999999999999999"
"-15","-12","50.08","""""","9.9","0.7999999999999999"
"-14","-12","50.03","""""","9.9","0.30000000000000004"
"-13","-12","50","""""","9.9","0"
"-12","-12","50","""""","9.9","0"
"-11","-12","50","""""","9.9","0"
"-10","-12","50","""""","9.9","0"
"-9","-12","50.01","""""","9.9","0.1"
"-8","-12","50.05","""""","9.9","0.5"
"-7","-12","50","""""","9.9","0"
"-6","-12","50.07","""""","9.9","0.7"
"-5","-12","50.06","""""","9.9","0.6"
"-4","-12","50.02","""""","9.9","0.2"
"-3","-12","50.07","""""","9.9","0.7"
"-2","-12","50","""""","9.9","0"
"-1","-12","50.2","""""","9.9","2.000000000000001"
"0","-12","50.31","""""","9.9","3.100000000000001"
"1","-12","50.83","""""","9.9","8.299999999999995"
"2","-12","50.54","""""","9.9","5.399999999999995"
"3","-12","50.839999999999996","""""","9.9","8.399999999999995"
"4","-12","50.35","""""","9.9","3.5000000000000013"
"5","-12","50.32","""""","9.9","3.200000000000002"
"6","-12","50.04","""""","9.9","0.4"
"7","-12","50.53","""""","9.9","5.299999999999995"
"8","-12","50.73","""""","9.9","7.299999999999995"
"9","-12","50.93","""""","9.9","9.299999999999995"
"10","-12","50.01","""""","9.9","0.1"
"11","-12","50.89","""""","9.9","8.899999999999997"
"12","-12","50.46","""""","9.9","4.599999999999998"
"13","-12","50.23","""""","9.9","2.300000000000001"
"14","-12","50.39","""""","9.9","3.900000000000001"
"15","-12","50.54","""""","9.9","5.399999999999995"
"16","-12","50","""""","9.9","0"
"17","-12","50.02","""""","9.9","0.2"
"18","-12","50.01","""""","9.9","0.1"
"-18","-13","50.95","""""","9.9","9.499999999999995"
"-17","-13","50.07","""""","9.9","0.7"
"-16","-13","50.01","""""","9.9","0.1"
"-15","-13","50.02","""""","9.9","0.2"
"-14","-13","50.45","""""","9.9","4.499999999999999"
"-13","-13","50.02","""""","9.9","0.2"
"-12","-13","50.03","""""","9.9","0.30000000000000004"
"-11","-13","50.04","""""","9.9","0.4"
"-10","-13","50.02","""""","9.9","0.2"
"-9","-13","50.01","""""","9.9","0.1"
"-8","-13","50.01","""""","9.9","0.1"
"-7","-13","50","""""","9.9","0"
"-6","-13","50.06","""""","9.9","0.6"
"-5","-13","50.92","""""","9.9","9.199999999999996"
"-4","-13","50.14","""""","9.9","1.4000000000000001"
"-3","-13","50.44","""""","9.9","4.3999999999999995"
"-2","-13","50.01","""""","9.9","0.1"
"-1","-13","50.64","""""","9.9","6.3999999999999915"
"0","-13","50.82","""""","9.9","8.199999999999996"
"1","-13","50.96","""""","9.9","9.599999999999994"
"2","-13","50.3","""""","9.9","3.000000000000001"
"3","-13","50.62","""""","9.9","6.199999999999996"
"4","-13","50.41","""""","9.9","4.1000000000000005"
"5","-13","50.73","""""","9.9","7.299999999999995"
"6","-13","50.04","""""","9.9","0.4"
"7","-13","50.75","""""","9.9","7.499999999999995"
"8","-13","50.13","""""","9.9","1.3"
"9","-13","50.58","""""","9.9","5.799999999999997"
"10","-13","50.01","""""","9.9","0.1"
"11","-13","50.61","""""","9.9","6.099999999999996"
"12","-13","50.21","""""","9.9","2.100000000000001"
"13","-13","50.8","""""","9.9","7.9999999999999964"
"14","-13","50.68","""""","9.9","6.799999999999997"
"15","-13","50.81","""""","9.9","8.099999999999996"
"16","-13","50.47","""""","9.9","4.699999999999998"
"17","-13","50.01","""""","9.9","0.1"
"18","-13","50.74","""""","9.9","7.399999999999995"
"-18","-14","50.82","""""","9.9","8.199999999999996"
"-17","-14","50.05","""""","9.9","0.5"
"-16","-14","50","""""","9.9","0"
"-15","-14","50.05","""""","9.9","0.5"
"-14","-14","50.07","""""","9.9","0.7"
"-13","-14","50.05","""""","9.9","0.5"
"-12","-14","50.04","""""","9.9","0.4"
"-11","-14","50.03","""""","9.9","0.30000000000000004"
"-10","-14","50.02","""""","9.9","0.2"
"-9","-14","50.03","""""","9.9","0.30000000000000004"
"-8","-14","50.03","""""","9.9","0.30000000000000004"
"-7","-14","50.04","""""","9.9","0.4"
"-6","-14","50","""""","9.9","0"
"-5","-14","50.01","""""","9.9","0.1"
"-4","-14","50.03","""""","9.9","0.30000000000000004"
"-3","-14","50.03","""""","9.9","0.30000000000000004"
"-2","-14","50.02","""""","9.9","0.2"
"-1","-14","50.06","""""","9.9","0.6"
"0","-14","50.87","""""","9.9","8.699999999999998"
"1","-14","50.93","""""","9.9","9.299999999999995"
"2","-14","50.26","""""","9.9","2.6000000000000005"
"3","-14","50.27","""""","9.9","2.7000000000000006"
"4","-14","50.72","""""","9.9","7.199999999999996"
"5","-14","50.56","""""","9.9","5.599999999999994"
"6","-14","50.02","""""","9.9","0.2"
"7","-14","50.06","""""","9.9","0.6"
"8","-14","50","""""","9.9","0"
"9","-14","50.05","""""","9.9","0.5"
"10","-14","50.01","""""","9.9","0.1"
"11","-14","50.9","""""","9.9","8.999999999999996"
"12","-14","50.36","""""","9.9","3.6000000000000005"
"13","-14","50.33","""""","9.9","3.300000000000001"
"14","-14","50.75","""""","9.9","7.499999999999995"
"15","-14","50.2","""""","9.9","2.000000000000001"
"16","-14","50.27","""""","9.9","2.7000000000000006"
"17","-14","50.05","""""","9.9","0.5"
"18","-14","50.63","""""","9.9","6.299999999999995"
"-18","-15","50.01","""""","9.9","0.1"
"-17","-15","50.01","""""","9.9","0.1"
"-16","-15","50.01","""""","9.9","0.1"
"-15","-15","50.02","""""","9.9","0.2"
"-14","-15","50.02","""""","9.9","0.2"
"-13","-15","50.02","""""","9.9","0.2"
"-12","-15","50.15","""""","9.9","1.5000000000000002"
"-11","-15","50.05","""""","9.9","0.5"
"-10","-15","50.9","""""","9.9","8.999999999999996"
"-9","-15","50.06","""""","9.9","0.6"
"-8","-15","50.05","""""","9.9","0.5"
"-7","-15","50.08","""""","9.9","0.7999999999999999"
"-6","-15","50","""""","9.9","0"
"-5","-15","50.01","""""","9.9","0.1"
"-4","-15","50.02","""""","9.9","0.2"
"-3","-15","50","""""","9.9","0"
"-2","-15","50","""""","9.9","0"
"-1","-15","50.74","""""","9.9","7.399999999999995"
"0","-15","50.29","""""","9.9","2.900000000000001"
"1","-15","50.27","""""","9.9","2.7000000000000006"
"2","-15","50.35","""""","9.9","3.5000000000000013"
"3","-15","50.51","""""","9.9","5.099999999999996"
"4","-15","50.05","""""","9.9","0.5"
"5","-15","50.24","""""","9.9","2.4000000000000012"
"6","-15","50.14","""""","9.9","1.4000000000000001"
"7","-15","50.12","""""","9.9","1.2"
"8","-15","50.01","""""","9.9","0.1"
"9","-15","50.12","""""","9.9","1.2"
"10","-15","50.34","""""","9.9","3.4000000000000012"
"11","-15","50.14","""""","9.9","1.4000000000000001"
"12","-15","50.12","""""","9.9","1.2"
"13","-15","50.89","""""","9.9","8.899999999999997"
"14","-15","50.08","""""","9.9","0.7999999999999999"
"15","-15","50.06","""""","9.9","0.6"
"16","-15","50.53","""""","9.9","5.299999999999995"
"17","-15","50","""""","9.9","0"
"18","-15","50.01","""""","9.9","0.1"
"-18","-16","50.46","""""","9.9","4.599999999999999"
"-17","-16","50.82","""""","9.9","8.199999999999996"
"-16","-16","50.05","""""","9.9","0.5"
"-15","-16","50","""""","9.9","0"
"-14","-16","50","""""","9.9","0"
"-13","-16","50","""""","9.9","0"
"-12","-16","50.01","""""","9.9","0.1"
"-11","-16","50.03","""""","9.9","0.30000000000000004"
"-10","-16","50.58","""""","9.9","5.799999999999997"
"-9","-16","50.01","""""","9.9","0.1"
"-8","-16","50.04","""""","9.9","0.4"
"-7","-16","50.03","""""","9.9","0.30000000000000004"
"-6","-16","50.01","""""","9.9","0.1"
"-5","-16","50.92","""""","9.9","9.199999999999996"
"-4","-16","50","""""","9.9","0"
"-3","-16","50.85","""""","9.9","8.499999999999998"
"-2","-16","50.05","""""","9.9","0.5"
"-1","-16","50.82","""""","9.9","8.199999999999996"
"0","-16","50.1","""""","9.9","0.9999999999999999"
"1","-16","50.1","""""","9.9","0.9999999999999999"
"2","-16","50.49","""""","9.9","4.899999999999997"
"3","-16","50.769999999999996","""""","9.9","7.699999999999994"
"4","-16","50.88","""""","9.9","8.799999999999997"
"5","-16","50.28","""""","9.9","2.8000000000000007"
"6","-16","50.38","""""","9.9","3.8000000000000007"
"7","-16","50.22","""""","9.9","2.200000000000001"
"8","-16","50","""""","9.9","0"
"9","-16","50.3","""""","9.9","3.000000000000001"
"10","-16","50.58","""""","9.9","5.799999999999994"
"11","-16","50.3","""""","9.9","3.000000000000001"
"12","-16","50.58","""""","9.9","5.799999999999997"
"13","-16","50.76","""""","9.9","7.599999999999994"
"14","-16","50.73","""""","9.9","7.299999999999995"
"15","-16","50.7","""""","9.9","6.9999999999999964"
"16","-16","50.93","""""","9.9","9.299999999999995"
"17","-16","50.53","""""","9.9","5.299999999999995"
"18","-16","50.33","""""","9.9","3.300000000000001"

"LINKS"
"end1","end2","color","label","label-color","hidden?","breed","thickness","shape","tie-mode"


"OUTPUT"
"PLOTS"
"# alive species"
"""population"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","500","0","100","true","""Local 1""","true","3"

"pen name","pen down?","mode","interval","color","x"
"""-players-""","true","0","1","0","0"
"""Local 0""","true","0","1","35","150"
"""Local 1""","true","0","1","96","150"

"""-players-""",,,,"""Local 0""",,,,"""Local 1"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
,,,,"10","50","35","true","10","50","96","true"
,,,,"20","50","35","true","20","50","96","true"
,,,,"30","42.857142857142854","35","true","30","57.142857142857146","96","true"
,,,,"40","40","35","true","40","60","96","true"
,,,,"50","45.45454545454545","35","true","50","54.54545454545455","96","true"
,,,,"60","41.1764705882353","35","true","60","58.8235294117647","96","true"
,,,,"70","40","35","true","70","60","96","true"
,,,,"80","36.666666666666664","35","true","80","63.333333333333336","96","true"
,,,,"90","37.142857142857146","35","true","90","62.857142857142854","96","true"
,,,,"100","32.5","35","true","100","67.5","96","true"
,,,,"110","29.41176470588235","35","true","110","70.58823529411765","96","true"
,,,,"120","28.571428571428573","35","true","120","71.42857142857143","96","true"
,,,,"130","29.166666666666668","35","true","130","70.83333333333333","96","true"
,,,,"140","24.705882352941178","35","true","140","75.29411764705883","96","true"
,,,,"150","25.77319587628866","35","true","150","74.22680412371135","96","true"

"""# extinct species"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","100","0","5","true","""extinct""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""extinct""","true","1","5","13","0"

"""extinct"""
"x","y","color","pen down?"

"""# alive species"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","100","0","5","true","""alive""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""alive""","true","1","5","55","95"

"""alive"""
"x","y","color","pen down?"
"95","2","55","true"

"EXTENSIONS"

